election_id,election_date,prov_code,ed_id,ed_name,cand_id,cand_name,cand_raw_party_name,party_id,party_name,party_short_name,mainstream,votes,acclaimed,place
15,1925-10-29,AB,1,ACADIA,6163,"GARDINER, Robert",Progressive,121,Progressive,Progressive,t,5362,f,1
15,1925-10-29,AB,1,ACADIA,6165,"EATON, Robert Berry",Liberal,75,Liberal,Lib,t,1552,f,2
15,1925-10-29,AB,1,ACADIA,6164,"WADE, George Harrison",Conservative,37,Conservative,Con,t,1481,f,3
15,1925-10-29,AB,2,ATHABASKA,6166,"CROSS, Charles Wilson",Liberal,75,Liberal,Lib,t,5078,f,1
15,1925-10-29,AB,2,ATHABASKA,6168,"KELLNER, Donald Ferdinand",Progressive,121,Progressive,Progressive,t,3648,f,2
15,1925-10-29,AB,2,ATHABASKA,6167,"GAUVREAU, Charles Jenry",Conservative,37,Conservative,Con,t,643,f,3
15,1925-10-29,AB,3,BATTLE RIVER,6169,"SPENCER, Henry Elvins",Progressive,121,Progressive,Progressive,t,5067,f,1
15,1925-10-29,AB,3,BATTLE RIVER,6171,"LEE, Raymond McFarlane",Liberal,75,Liberal,Lib,t,1690,f,2
15,1925-10-29,AB,3,BATTLE RIVER,6170,"MORRISON, John William Geddie",Conservative,37,Conservative,Con,t,1634,f,3
15,1925-10-29,AB,4,BOW RIVER,6172,"GARLAND, Edward Joseph",Progressive,121,Progressive,Progressive,t,3773,f,1
15,1925-10-29,AB,4,BOW RIVER,6173,"GOUGE, Jesse Elmer",Liberal,75,Liberal,Lib,t,2917,f,2
15,1925-10-29,AB,4,BOW RIVER,6174,"DOUGLASS, William James",Conservative,37,Conservative,Con,t,2075,f,3
15,1925-10-29,AB,5,CALGARY EAST,6175,"DAVIS, Fred",Conservative,37,Conservative,Con,t,5560,f,1
15,1925-10-29,AB,5,CALGARY EAST,6176,"IRVINE, William",Labour,65,Labour,Labour,f,3710,f,2
15,1925-10-29,AB,5,CALGARY EAST,6177,"DAVIDSON, William McCartney",Liberal,75,Liberal,Lib,t,2519,f,3
15,1925-10-29,AB,6,CALGARY WEST,6178,"BENNETT, Hon. Richard Bedford",Conservative,37,Conservative,Con,t,10256,f,1
15,1925-10-29,AB,6,CALGARY WEST,6179,"SHAW, Joseph Tweed",Labour,65,Labour,Labour,f,6040,f,2
15,1925-10-29,AB,7,CAMROSE,6180,"LUCAS, William Thomas",United Farmers of Alberta,157,United Farmers,UnitedFarm,f,4202,f,1
15,1925-10-29,AB,7,CAMROSE,6181,"THOMAS, John Wilson",Liberal,75,Liberal,Lib,t,1885,f,2
15,1925-10-29,AB,7,CAMROSE,6182,"SCOTT, Albert",Conservative,37,Conservative,Con,t,1409,f,3
15,1925-10-29,AB,8,EDMONTON EAST,6183,"BURY, Ambrose Upton Gledstanes",Conservative,37,Conservative,Con,t,3927,f,1
15,1925-10-29,AB,8,EDMONTON EAST,6184,"MCLENNAN, Andrew Robert",Liberal,75,Liberal,Lib,t,3440,f,2
15,1925-10-29,AB,8,EDMONTON EAST,6185,"LATHAM, George",Labour Farmer,65,Labour,Labour,f,2767,f,3
15,1925-10-29,AB,9,EDMONTON WEST,6186,"STEWART, Hon. Charles",Liberal,75,Liberal,Lib,t,6394,f,1
15,1925-10-29,AB,9,EDMONTON WEST,6187,"DOUGLAS, James McCrie",Conservative,37,Conservative,Con,t,4706,f,2
15,1925-10-29,AB,9,EDMONTON WEST,6188,"EAST, James",Labour Farmer,65,Labour,Labour,f,2007,f,3
15,1925-10-29,AB,10,LETHBRIDGE,6190,"JELLIFF, Lincoln Henry",Progressive,121,Progressive,Progressive,t,5399,f,1
15,1925-10-29,AB,10,LETHBRIDGE,6189,"STEWART, John Smith",Conservative,37,Conservative,Con,t,4656,f,2
15,1925-10-29,AB,11,MACLEOD,6192,"COOTE, George Gibson",Progressive,121,Progressive,Progressive,t,4943,f,1
15,1925-10-29,AB,11,MACLEOD,6191,"HERRON, John",Conservative,37,Conservative,Con,t,4239,f,2
15,1925-10-29,AB,11,MACLEOD,6193,"MILNES, Thomas Charles",Liberal,75,Liberal,Lib,t,1941,f,3
15,1925-10-29,AB,12,MEDICINE HAT,6194,"GERSHAW, Frederick William",Liberal,75,Liberal,Lib,t,4383,f,1
15,1925-10-29,AB,12,MEDICINE HAT,6196,"BLACKSTOCK, George McNeill",Conservative,37,Conservative,Con,t,2397,f,2
15,1925-10-29,AB,12,MEDICINE HAT,6195,"MCDANIEL, Hugh Campbell",Progressive,121,Progressive,Progressive,t,2039,f,3
15,1925-10-29,AB,13,PEACE RIVER,6197,"KENNEDY, Donald MacBeth",Progressive,121,Progressive,Progressive,t,3986,f,1
15,1925-10-29,AB,13,PEACE RIVER,6198,"COLLINS, James Arthur",Conservative,37,Conservative,Con,t,3969,f,2
15,1925-10-29,AB,13,PEACE RIVER,6199,"RAE, William Archibald",Liberal,75,Liberal,Lib,t,3944,f,3
15,1925-10-29,AB,14,RED DEER,6200,"SPEAKMAN, Alfred",United Farmers of Alberta,157,United Farmers,UnitedFarm,f,3851,f,1
15,1925-10-29,AB,14,RED DEER,6201,"MCKERCHER, Thomas",Liberal,75,Liberal,Lib,t,2462,f,2
15,1925-10-29,AB,14,RED DEER,6202,"LA FRANCE, Joseph George",Conservative,37,Conservative,Con,t,2029,f,3
